"ID","cluster","maxflow"
"400002",1,2030.69042983375
"400006",1,2026.80213059776
"400007",1,2064.11355079465
"400009",1,1840.53239017126
"400010",1,2067.57231783229
"400011",1,1942.39254513686
"400014",1,2025.48148148148
"400015",1,1888.79189399844
"400017",1,1803.30550918196
"400025",1,1978.58373419845
"400026",1,2100.32241289651
"400028",1,1914.27493261456
"400030",1,1973.55912743972
"400037",1,2327.34470989762
"400038",1,2081.81547895568
"400039",1,2057.97088663432
"400040",1,2072.51880162742
"400041",1,1892.37610234753
"400043",1,2101.5225509911
"400045",1,1913.49152542373
"400048",1,2256.93658536586
"400049",1,2484.89892984542
"400050",1,1605.04589027126
"400052",1,2271.80530330548
"400057",1,1900.47792372211
"400059",1,2017.53321701785
"400060",1,1818.66713557236
"400065",1,1870.19929660024
"400067",1,2112.28968315905
"400069",1,2347.91220368744
"400075",1,1726.13192612137
"400078",1,1997.6394074431
"400079",1,2033.37549692808
"400082",1,2036.11346884074
"400083",1,1929.42465753425
"400084",1,1972.12101390024
"400088",1,2376.5159658552
"400091",1,2358.43484178292
"400095",1,1938
"400096",1,2319.16573793982
"400097",1,1872.22008733625
"400101",1,2009.50533462658
"400103",1,1761.04981253347
"400104",1,2162.76678228932
"400105",1,2334.5353504168
"400106",1,2076.48885712429
"400108",1,1598.97650130548
"400110",1,1743.81311228334
"400111",1,1777.43360504864
"400113",1,1896.89568675436
"400115",1,2262.64490714688
"400116",1,1898.32134292566
"400118",1,2387.2513562387
"400119",1,1791.04306220095
"400122",1,2327.14848883049
"400124",1,2209.75192472198
"400126",1,1749.35258610486
"400127",1,1860.74328061055
"400128",1,2492.77777777777
"400132",1,2585.24458700882
"400137",1,2133.7458563536
"400141",1,2187.45959922431
"400143",1,2102.28066570782
"400145",1,2364.2
"400146",1,2101.15454999168
"400148",1,2015.10260457774
"400149",1,1674.56475583864
"400152",1,2211.35011441648
"400154",1,1521.01983002833
"400164",1,2058.56866537717
"400168",1,2209.70074215944
"400171",1,2031.57987062822
"400172",1,1860.50086355786
"400176",1,1794.41898902713
"400178",1,2152.62810908002
"400180",1,2614.31566538964
"400182",1,1899.29930492172
"400183",1,2210.39563106796
"400185",1,2132.29312762973
"400186",1,2085.74645537948
"400189",1,2096.2732174955
"400190",1,2380.70551549405
"400193",1,2332.83907846873
"400195",1,1881.58530362306
"400203",1,1906.60277910877
"400207",1,2273.27509743314
"400208",1,1712.07727298254
"400209",1,1806.41404068608
"400213",1,1902.70124621084
"400218",1,2691.79683597002
"400221",1,2236.84403669725
"400222",1,2139.8742970559
"400223",1,2235.46892239794
"400224",1,1771.53846153846
"400225",1,2008.92345294967
"400227",1,1987.36370425691
"400228",1,1871.4320212509
"400231",1,1882.65802269043
"400235",1,2253.04207119742
"400236",1,1972.93002257336
"400238",1,1998.6529394785
"400246",1,2138.74015748032
"400248",1,2132.78704144831
"400249",1,2073.75220199647
"400252",1,1954.4
"400253",1,2107.02536146006
"400255",1,1920.74503981644
"400258",1,2355.53943217666
"400260",1,2191.43879742305
"400263",1,1986.94920955264
"400268",1,2105.5592469546
"400270",1,2543.41700404859
"400272",1,2069.69503868912
"400274",1,2065.28541226216
"400276",1,1812.07920792079
"400278",1,1735.02082665812
"400280",2,1570.04926108374
"400284",1,1932.93261090416
"400289",1,2045.52164009112
"400291",1,1779.78387364921
"400292",1,2135.67123287671
"400296",1,1901.19402985075
"400297",1,1849.73474801062
"400301",1,2128.65480427046
"400302",1,1899.6995813839
"400304",1,2139.06831000626
"400307",1,2157.88034188034
"400309",1,2095.7864476386
"400312",1,1860.51565377533
"400313",1,2016.80602006688
"400316",1,1983.01526717557
"400317",1,2019.39082568807
"400319",1,1915.64516129033
"400323",1,2257.30765269337
"400324",1,2296.3978269954
"400325",1,2124.80198019802
"400329",1,1899.23800986104
"400330",1,1993.35
"400331",1,1995.44673337258
"400333",1,1931.71370653361
"400334",1,2315.17989326906
"400336",1,2092.86505392014
"400337",1,1716.7768369298
"400338",1,2163.7496661622
"400339",1,2059.3990110308
"400340",1,1904.35327933106
"400341",1,1856.13789122098
"400345",1,2262.71915315911
"400353",1,2221.06424911313
"400354",1,2056.85372585096
"400360",1,1986.09094382881
"400361",1,2157.76126482214
"400363",1,2214.73197781885
"400372",1,2021.51523178808
"400378",1,1969.35112189206
"400382",1,2161.5294117647
"400383",1,1682.89198606272
"400388",1,2400.96618357488
"400389",1,2034.61412151067
"400392",1,2164.87608069164
"400393",1,2369.37091784118
"400394",1,1778.73053892216
"400395",1,1611.40175219023
"400397",1,1567.07692307693
"400400",1,1925.75444398512
"400402",1,2199.16981132075
"400409",1,2152.25
"400411",1,2228.17655571635
"400413",1,1994.98259860789
"400414",1,2390.64850136239
"400416",2,1266.81383370125
"400417",1,2038.71805613741
"400418",1,2088.63442225556
"400420",1,2274.72430152872
"400422",1,1967.13469148468
"400425",1,2020.48192771085
"400428",1,2469.13580246914
"400429",1,2030.00512557662
"400430",1,2220.40252565114
"400432",1,1988.77589841139
"400435",1,2198.95899398579
"400436",1,2002.71523178808
"400438",1,2587.77202072538
"400439",1,2039.61029792441
"400441",1,2264.41087613293
"400442",1,2224.55505279035
"400443",1,1990.54245283019
"400444",1,2441.2448361333
"400445",1,2254.32423756019
"400446",1,2314.56171735241
"400448",1,1873.31099195711
"400450",1,2462.50292397661
"400451",1,2067.18222222222
"400460",1,2155.94102341717
"400461",1,2363.68472267272
"400463",1,2014.82116244411
"400465",1,2296.69953977646
"400473",1,2047.90566521405
"400478",1,2282.21859706362
"400479",1,1782.83869231804
"400480",2,797.807325639739
"400484",1,1990.324950551
"400485",1,1891.86813186814
"400486",1,1758.08194949395
"400488",1,2017.78809869376
"400490",1,2205.72867298578
"400492",1,1935.60511150087
"400494",1,1770.50310130944
"400495",1,2097.33990147784
"400498",1,1882.68433571186
"400499",1,2183.82201939533
"400501",1,2692.19047619047
"400503",1,2108.99280575539
"400504",1,1475.96330275229
"400505",1,2036.81186283596
"400508",1,1945.66654816921
"400514",1,1907.33999649307
"400515",1,1941.19706266975
"400516",1,3149.65303244005
"400519",1,2149.99639119451
"400521",1,1870.41870753673
"400525",1,2073.79514255544
"400527",1,2187.0324244253
"400528",1,1755.82329317269
"400529",1,2006.62547933532
"400531",1,1927.09750566894
"400534",1,2094.49775381851
"400535",1,2072.55889520714
"400536",1,1820.91361093847
"400538",1,2362.71627906977
"400539",1,2206.43191729931
"400540",1,1843.64677197074
"400545",1,2604.74291710388
"400546",1,2183.27599894152
"400547",1,1903.13418217434
"400549",1,2009.25957446808
"400550",1,1927.32103570824
"400551",1,1367.4
"400552",1,2044.35106743476
"400553",1,2377.85521472393
"400560",1,2109.56815816858
"400563",1,2171.62393162393
"400565",1,2039.82554082344
"400567",1,2154.13732394366
"400568",1,1910.37068239259
"400571",1,2121.6395494368
"400573",1,1522.19204973008
"400574",1,2045.22957198444
"400575",1,1915.04778453518
"400576",1,2134.93089927364
"400578",1,2038.08369502907
"400579",1,2124.4258555133
"400580",1,2048.03332341565
"400581",1,1942.34665427509
"400582",1,2130.60923076923
"400586",1,1931.37078651685
"400591",1,2124.56257848472
"400596",1,1878.70897155361
"400602",1,1869.97240110396
"400606",1,2092.71775345074
"400608",1,1887.96067490368
"400609",1,1551.49395348838
"400611",1,1860.5422617654
"400612",1,2035.78108010148
"400615",1,1822.74789371354
"400616",1,1803.09799445622
"400617",1,2004.07221664994
"400619",1,2069.28088506454
"400620",1,1296.638452237
"400621",1,2114.72756533068
"400622",1,1683.25752017609
"400625",1,2053.01059407269
"400628",1,1978.40739111307
"400634",1,1965.21469402224
"400637",1,2081.0071942446
"400641",1,2126.85998342999
"400643",1,1952.08852005533
"400645",1,1900.88581091963
"400646",1,1703.34409594096
"400648",1,1799.99071063632
"400654",1,2116.48033126294
"400657",1,2076.44726407613
"400660",1,2098.03116147308
"400661",1,1706.54122390692
"400662",1,2227.1784107946
"400665",1,1866.47504572772
"400666",1,2080.00532056398
"400668",1,1958.66359447004
"400670",1,1847.27622714149
"400674",1,2116.1106668799
"400676",1,1938.77715205148
"400678",1,2131.25568559309
"400679",1,1832.28426395939
"400681",1,1926.853181978
"400685",1,1916.26962607982
"400686",1,2039.22467121844
"400687",1,2034.14115861371
"400688",1,2171.50895140664
"400691",1,1848.11991006745
"400692",1,2049.53618371355
"400696",1,2731.87396351576
"400698",1,2252.47706422019
"400700",1,2094.90291262136
"400707",1,2237.70676691729
"400712",1,2096.22578330543
"400713",1,1919.46119774286
"400714",1,1983.36548365952
"400715",1,2524.22110552764
"400716",1,2015.49191848208
"400717",1,2003.49914236706
"400720",1,2215.01617332926
"400723",1,1966.9663526245
"400726",1,2803.67945823928
"400727",1,2157.49934878874
"400728",1,2080.23215743176
"400730",1,2193.2260579854
"400733",1,2051.63348584147
"400734",2,1389.47368421053
"400736",1,2000.4400234055
"400738",2,1374.99790532048
"400739",1,2245.34426229508
"400743",1,2008.60782529572
"400744",1,2345.07146638433
"400746",1,2079.88612099644
"400748",1,1965.74189446916
"400753",1,2104.94117647058
"400755",1,2134.71571906355
"400760",1,1942.41273729332
"400761",1,2257.60806916427
"400763",1,1904.27698574338
"400764",1,2547.49663526245
"400767",1,2136.45979121257
"400769",1,1944.40257352942
"400770",1,2245.07631923245
"400772",1,2073.34947929281
"400774",1,2364.86710963456
"400778",1,2196.06557377049
"400783",1,2205.4459284791
"400784",1,2041.55419222904
"400787",1,2203.62235067437
"400788",1,2064.26409903714
"400790",1,2175.82372881356
"400791",1,2008.83848259679
"400792",1,1587.72833723653
"400794",1,1992.21449851043
"400799",1,2269.54300312234
"400801",1,2408.0690595184
"400805",1,1862.79491833031
"400807",1,2500.54054054054
"400809",1,1970.40268456376
"400810",1,1901.55351112146
"400814",1,2087.70978838736
"400815",1,1273.53573096684
"400816",1,2025.00352360818
"400817",1,2210.62824207493
"400819",1,2121.65424044735
"400822",1,1907.44691869498
"400823",1,2113.68281353682
"400828",1,1964.11067193676
"400829",1,1848.01339285715
"400835",1,1766.23775310254
"400838",1,2210.9254362771
"400839",1,2123.1544382839
"400841",1,1922.36317838333
"400844",2,997.839607201309
"400852",1,2445.6896791221
"400853",1,2135.05007153076
"400858",1,2367.78145695365
"400859",1,2358.65284974094
"400861",1,1703.77975336966
"400863",1,2113.85257301808
"400865",1,2134.05470153723
"400867",1,1828.26466916354
"400868",1,1895.05509271702
"400869",1,1794.80170835875
"400870",1,2427.71548117154
"400873",1,2000.20161290322
"400878",1,1987.14797464866
"400883",1,1779.24568965517
"400884",1,1939.33469615314
"400892",1,2033.97761953205
"400895",1,2058.00292255236
"400902",1,2114.72625698324
"400904",1,2125.2356557377
"400905",1,1869.15811088296
"400911",1,1938.0881511162
"400928",1,1957.14141922496
"400929",1,1756.76470588235
"400934",1,1520.83411433927
"400941",1,2199.65034965035
"400942",1,2234.71403812825
"400946",1,1650.75395466685
"400948",1,2173.54194407456
"400949",1,1890.73500768836
"400950",1,2170.0987012987
"400951",1,1828.77697841726
"400952",1,2272.11637728766
"400955",1,1921.02885590486
"400956",1,1897.62598296961
"400964",1,2127.59811616955
"400965",1,1928.34301521438
"400970",1,1948.6386057218
"400971",1,1978.6301369863
"400972",1,2171.69424743893
"400973",1,2047.11419926034
"400975",1,2414.394707828
"400976",1,2103.68786745056
"400977",1,1716.08004851425
"400981",1,2376.51031894934
"400986",1,1780.89285714286
"400988",1,2430.01586462189
"400990",1,1966.13387310672
"400995",1,1790.04591368227
"401000",1,1828.01614924127
"401002",1,2018.90616425827
"401003",1,2004.2114869104
"401006",1,1914.59839357429
"401011",1,2058.68814009851
"401014",1,2118.06240713225
"401016",1,2135.51708832667
"401017",1,2116.47495361781
"401038",1,2089.07580212195
"401041",1,2113.38971106413
"401045",1,2043.54455945468
"401052",1,2091.02240896358
"401053",2,1167.75761304214
"401062",1,2166.19593239759
"401065",1,1800.83288841431
"401066",1,1802.19105882353
"401068",1,2200.32031377676
"401072",1,1397.1589991929
"401073",1,2097.13844115698
"401079",1,1966.0510348267
"401081",1,2177.89008212255
"401083",1,2207.71461716938
"401084",1,2191.24446630595
"401098",1,2296.62569832402
"401104",1,2143.88862478777
"401107",1,2372.74844720497
"401111",1,1967.52475247525
"401112",1,2147.49955634428
"401121",1,1897.25989005066
"401126",1,2792.22345132743
"401137",1,1554.55392918473
"401141",1,1952.87925696594
"401151",1,2125.45842217484
"401152",1,2627.28635682158
"401155",1,2603.97
"401156",1,1980.08620689655
"401163",1,2149.87830465799
"401167",1,1877.86996904024
"401195",1,2087.15503397159
"401197",1,1999.89766549409
"401198",1,1921.9624248878
"401199",1,2180.6842534675
"401208",1,1638.66201279814
"401209",1,2045.67423072354
"401210",1,2237.28510930526
"401211",1,2294.65900372828
"401213",1,2174.06199021208
"401215",1,1889.74402730376
"401221",1,2157.04542656654
"401223",2,1334.92822966507
"401224",1,1889.95480793372
"401226",1,2208.44553791098
"401228",1,2722.43538196439
"401229",1,2129.29953801973
"401230",1,2271.43318385651
"401233",1,2093.38426732931
"401234",1,2057.00116562467
"401239",1,2979.41176470588
"401240",1,1980.2466236054
"401242",1,1828.61325115562
"401243",1,2222.52645800495
"401253",1,2305.56648682957
"401256",1,2837.67755313634
"401260",1,1972.42045454545
"401269",1,2307.97880393641
"401274",1,2425.68894145476
"401277",1,1808.76898047722
"401279",1,2606.25368731564
"401280",1,2440.41450777202
"401282",1,1856.1875945537
"401283",1,2281.18924020764
"401285",1,1945.12082541407
"401288",1,2415.19298245614
"401289",1,1825.0612244898
"401298",1,2668.318352672
"401301",1,1506.27103631532
"401305",1,1867.83735156532
"401336",1,2310.21063189569
"401343",1,1757.67991407089
"401344",1,1940.97219082072
"401347",1,2447.79725448786
"401357",1,1948.86453309952
"401358",1,2179.38144329897
"401362",1,2168.99007405073
"401366",1,2227.34948096886
"401373",1,2056.05077899596
"401381",1,1760.74562850545
"401385",1,1334.48662103298
"401388",1,2304.48299791811
"401392",1,1434.0446650124
"401393",1,1733.80710659898
"401399",1,1795.46635182998
"401400",1,1871.29770992366
"401401",1,1757.76136363637
"401402",1,1690.68986948416
"401405",1,1936.73400234589
"401407",1,2193.77952755905
"401408",1,2080.99378881988
"401409",1,2958.585572843
"401410",1,2160.67834934992
"401411",1,2392.8157702604
"401423",1,2042.35160465777
"401424",1,1440.43956043956
"401426",1,1723.98826979472
"401431",1,1438.75076546234
"401434",1,2308.00773694391
"401435",1,1802.28148930552
"401439",1,2201.78988326849
"401440",1,1894.13419043792
"401441",1,2358.06389157793
"401443",1,1972.09176788124
"401446",1,2044.525695714
"401447",1,2062.15209125476
"401448",1,2196.7812142039
"401450",1,1924.42811658095
"401452",1,2147.00272479564
"401453",1,2277.659137577
"401454",1,2104.5452976704
"401461",1,2465.13638271086
"401462",1,2188.16988416988
"401464",1,2413.45021916093
"401467",1,2196.47879464285
"401469",1,2112.41379310345
"401470",1,1863.8706347841
"401472",1,2162.23642172524
"401474",1,2285.64356435644
"401475",1,1989.4915066674
"401478",1,1973.12285518188
"401480",1,2227.23874256585
"401481",1,1736.32040050062
"401482",1,1858.23626072668
"401483",1,2209.51788491447
"401485",1,2631.32602193419
"401486",1,2061.87393526405
"401488",1,1554.49131513648
"401489",1,2464.21906693712
"401495",1,2159.83216783217
"401501",1,1980.17343589241
"401503",1,1286.36012364761
"401507",1,1936.47597254004
"401509",1,2100.29361389772
"401512",1,2069.91549295775
"401513",1,1903.5539343408
"401515",1,2048.09608540925
"401516",1,2098.85267275098
"401517",1,1987.41101536156
"401524",1,1835.60606060606
"401526",1,2215.33310080223
"401529",1,1690.96202367859
"401531",1,2251.33035083588
"401534",1,2102.48145305705
"401538",1,2227.35532047293
"401541",1,2247.37341772152
"401542",1,2144.13331512089
"401545",1,2180.64636652344
"401548",1,1997.34226295382
"401551",1,2058.66566151527
"401555",1,2137.70798529904
"401558",1,1963.69942196532
"401560",1,1832.90828749211
"401561",1,1984.01514127349
"401564",1,2401.69491525424
"401571",1,2248.47076461769
"401575",1,1958.47800700662
"401578",1,1927.9823269514
"401581",1,1760.32220943613
"401582",1,1813.19843342036
"401587",1,2303.24074074074
"401589",1,2090.70170827858
"401592",1,1951.53804641123
"401594",1,2184.61724659607
"401597",1,2217.13133640553
"401598",1,1973.45770830707
"401600",1,2292.61885576148
"401602",1,2077.03840814437
"401603",1,1889.17808219178
"401604",1,2440.1095890411
"401609",1,2303.19277108434
"401612",1,1624.58309037901
"401613",1,1988.52017112103
"401614",1,2140.8284416879
"401621",1,2348.51411589896
"401629",1,2119.24708377518
"401631",1,1951.41348193122
"401634",1,1976.70708546384
"401636",1,2277.6936936937
"401637",1,2253.4579093432
"401638",1,2354.64406779661
"401642",1,2207.89699570816
"401643",1,2105.63084774596
"401649",1,1805.49417131272
"401651",1,2098.75794765636
"401652",1,2227.43143393864
"401653",1,2507.06123644888
"401657",2,1347.24085695737
"401662",1,2533.7308622079
"401668",1,1933.81267128809
"401669",1,2240.6838877532
"401671",1,1631.6555308092
"401681",1,1985.89476951731
"401683",1,2024.01375161152
"401684",1,1959.05151267376
"401686",1,1544.69111969112
"401689",1,1470.24141724078
"401692",1,2061.92343604109
"401695",1,1883.93535582648
"401698",1,1791.93402061855
"401702",2,1390.55335968379
"401708",1,2025.0542118432
"401714",2,1354.44232506776
"401716",1,2016.44674835062
"401722",1,2103.98806294086
"401724",1,2295.08396203456
"401734",1,2073.56070941336
"401744",1,2425.5937400867
"401748",1,2422.80597014926
"401756",1,2467.1269035533
"401758",1,2048.66009141208
"401766",1,2259.21177999134
"401768",1,1997.30542838456
"401770",1,1689.56339370829
"401778",1,1936.17374005306
"401782",1,1879.3019101278
"401784",1,2252.2118711738
"401785",1,2100.88531187123
"401786",1,2073.21396054629
"401787",1,2046.57037285859
"401788",1,2220.56043956044
"401789",1,2167.27863525589
"401790",1,2288.1059602649
"401791",1,1953.84883467654
"401793",1,2240.11740799278
"401794",1,2047.90322580646
"401795",1,1851.14230396902
"401800",1,1929.60619754681
"401810",1,2055.97551644988
"401811",1,1858.98442789438
"401825",1,2200.52442376824
"401827",1,1967.86849315068
"401831",1,2200.70655270655
"401832",1,2079.28770393952
"401833",1,2283.76574895007
"401834",1,2296.40222620507
"401835",1,2490.72178922399
"401837",1,2370.18206338504
"401840",1,2008.97291773122
"401841",1,1642.86404129548
"401845",1,1774.53310696096
"401846",1,2250.43044291953
"401851",1,2058.53316645808
"401853",1,2507.78135048232
"401854",1,2086.58802799667
"401855",1,2155.60502692998
"401858",1,2411.90136986302
"401859",1,2367.32442912538
"401860",1,2365.88918205805
"401861",1,2383.96205357143
"401869",1,2169.39130434782
"401870",1,2216.61436330718
"401871",1,2021.4536866964
"401872",1,2222.73419397551
"401873",1,2008.18946598391
"401874",1,2361.28539611836
"401875",1,2175.62560061503
"401876",1,2423.79789473684
"401877",1,2661.49729343274
"401878",1,1935.5923566879
"401883",1,2495.19309404816
"401888",1,2261.10638297873
"401890",1,2127.31847274332
"401891",1,2189.97065536355
"401892",2,1548.78
"401894",1,2357.39325842696
"401895",1,2240.87818146493
"401897",1,1885.54885404101
